customer_code,custmer_name,customer_type,product_code,market_code,order_date,sales_qty,sales_amount,currency,product_type,markets_name,zone,date,cy_date,year,month_name,date_yy_mmm,norm_sales_amount
Cus005,Premium Stores,Brick & Mortar,Prod035,Mark004,24-11-2017,1,361,"INR","Own Brand",Delhi NCR,North,24-11-2017,01-11-2017,2017,November,17-11-2024,361
Cus005,Premium Stores,Brick & Mortar,Prod035,Mark004,27-11-2017,1,361,"INR","Own Brand",Delhi NCR,North,27-11-2017,01-11-2017,2017,November,17-11-2024,361
Cus005,Premium Stores,Brick & Mortar,Prod035,Mark004,28-11-2017,1,361,"INR","Own Brand",Delhi NCR,North,28-11-2017,01-11-2017,2017,November,17-11-2024,361
Cus031,Zone,E-Commerce,Prod035,Mark005,01-12-2017,1,1287,"INR","Own Brand",Kanpur,North,01-12-2017,01-12-2017,2017,December,17-12-2024,1287
Cus006,Electricalsara Stores,Brick & Mortar,Prod035,Mark004,01-12-2017,1,412,"INR","Own Brand",Delhi NCR,North,01-12-2017,01-12-2017,2017,December,17-12-2024,412
Cus031,Zone,E-Commerce,Prod035,Mark005,11-12-2017,1,644,"INR","Own Brand",Kanpur,North,11-12-2017,01-12-2017,2017,December,17-12-2024,644
Cus007,Info Stores,Brick & Mortar,Prod035,Mark004,11-12-2017,116,42009,"INR","Own Brand",Delhi NCR,North,11-12-2017,01-12-2017,2017,December,17-12-2024,42009
Cus002,Nomad Stores,Brick & Mortar,Prod036,Mark002,18-04-2018,20,20106,"INR","Own Brand",Mumbai,Central,18-04-2018,01-04-2018,2018,April,18-04-2024,20106
Cus007,Info Stores,Brick & Mortar,Prod037,Mark004,23-04-2018,3,1157,"INR","Own Brand",Delhi NCR,North,23-04-2018,01-04-2018,2018,April,18-04-2024,1157
Cus007,Info Stores,Brick & Mortar,Prod038,Mark004,09-10-2017,1,301,"INR","Own Brand",Delhi NCR,North,09-10-2017,01-10-2017,2017,October,17-10-2024,301
Cus007,Info Stores,Brick & Mortar,Prod038,Mark004,18-12-2017,1,306,"INR","Own Brand",Delhi NCR,North,18-12-2017,01-12-2017,2017,December,17-12-2024,306
Cus007,Info Stores,Brick & Mortar,Prod038,Mark004,27-12-2017,1,306,"INR","Own Brand",Delhi NCR,North,27-12-2017,01-12-2017,2017,December,17-12-2024,306
Cus005,Premium Stores,Brick & Mortar,Prod038,Mark004,07-02-2018,1,500,"INR","Own Brand",Delhi NCR,North,07-02-2018,01-02-2018,2018,February,18-02-2024,500
Cus007,Info Stores,Brick & Mortar,Prod038,Mark004,03-04-2018,1,306,"INR","Own Brand",Delhi NCR,North,03-04-2018,01-04-2018,2018,April,18-04-2024,306
Cus007,Info Stores,Brick & Mortar,Prod038,Mark004,09-04-2018,1,306,"INR","Own Brand",Delhi NCR,North,09-04-2018,01-04-2018,2018,April,18-04-2024,306
Cus007,Info Stores,Brick & Mortar,Prod038,Mark004,10-04-2018,17,9537,"INR","Own Brand",Delhi NCR,North,10-04-2018,01-04-2018,2018,April,18-04-2024,9537
Cus007,Info Stores,Brick & Mortar,Prod038,Mark004,13-04-2018,138,76852,"INR","Own Brand",Delhi NCR,North,13-04-2018,01-04-2018,2018,April,18-04-2024,76852
Cus007,Info Stores,Brick & Mortar,Prod038,Mark004,22-06-2018,1,310,"INR","Own Brand",Delhi NCR,North,22-06-2018,01-06-2018,2018,June,18-06-2024,310
Cus007,Info Stores,Brick & Mortar,Prod038,Mark004,27-07-2018,1,1551,"INR","Own Brand",Delhi NCR,North,27-07-2018,01-07-2018,2018,July,18-07-2024,1551
Cus007,Info Stores,Brick & Mortar,Prod038,Mark004,30-07-2018,1,1245,"INR","Own Brand",Delhi NCR,North,30-07-2018,01-07-2018,2018,July,18-07-2024,1245
Cus016,Logic Stores,Brick & Mortar,Prod039,Mark002,06-10-2017,1,523,"INR","Own Brand",Mumbai,Central,06-10-2017,01-10-2017,2017,October,17-10-2024,523
Cus024,Power,E-Commerce,Prod039,Mark002,09-10-2017,1,583,"INR","Own Brand",Mumbai,Central,09-10-2017,01-10-2017,2017,October,17-10-2024,583
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,11-10-2017,1,806,"INR","Own Brand",Ahmedabad,North,11-10-2017,01-10-2017,2017,October,17-10-2024,806
Cus023,Sound,E-Commerce,Prod039,Mark002,13-10-2017,1,523,"INR","Own Brand",Mumbai,Central,13-10-2017,01-10-2017,2017,October,17-10-2024,523
Cus022,Electricalslytical,E-Commerce,Prod039,Mark002,17-10-2017,30,51861,"INR","Own Brand",Mumbai,Central,17-10-2017,01-10-2017,2017,October,17-10-2024,51861
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,19-10-2017,1,1606,"INR","Own Brand",Ahmedabad,North,19-10-2017,01-10-2017,2017,October,17-10-2024,1606
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,20-10-2017,1,1606,"INR","Own Brand",Ahmedabad,North,20-10-2017,01-10-2017,2017,October,17-10-2024,1606
Cus016,Logic Stores,Brick & Mortar,Prod039,Mark002,20-10-2017,1,523,"INR","Own Brand",Mumbai,Central,20-10-2017,01-10-2017,2017,October,17-10-2024,523
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,23-10-2017,1,806,"INR","Own Brand",Ahmedabad,North,23-10-2017,01-10-2017,2017,October,17-10-2024,806
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,25-10-2017,2,5634,"INR","Own Brand",Ahmedabad,North,25-10-2017,01-10-2017,2017,October,17-10-2024,5634
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,26-10-2017,2,4019,"INR","Own Brand",Ahmedabad,North,26-10-2017,01-10-2017,2017,October,17-10-2024,4019
Cus016,Logic Stores,Brick & Mortar,Prod039,Mark002,27-10-2017,1,1046,"INR","Own Brand",Mumbai,Central,27-10-2017,01-10-2017,2017,October,17-10-2024,1046
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,30-10-2017,1,1611,"INR","Own Brand",Ahmedabad,North,30-10-2017,01-10-2017,2017,October,17-10-2024,1611
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,03-11-2017,1,1606,"INR","Own Brand",Ahmedabad,North,03-11-2017,01-11-2017,2017,November,17-11-2024,1606
Cus016,Logic Stores,Brick & Mortar,Prod039,Mark002,03-11-2017,1,2088,"INR","Own Brand",Mumbai,Central,03-11-2017,01-11-2017,2017,November,17-11-2024,2088
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,06-11-2017,1,806,"INR","Own Brand",Ahmedabad,North,06-11-2017,01-11-2017,2017,November,17-11-2024,806
Cus014,Forward Stores,Brick & Mortar,Prod039,Mark003,06-11-2017,2,4634,"INR","Own Brand",Ahmedabad,North,06-11-2017,01-11-2017,2017,November,17-11-2024,4634
Cus016,Logic Stores,Brick & Mortar,Prod039,Mark002,06-11-2017,1,523,"INR","Own Brand",Mumbai,Central,06-11-2017,01-11-2017,2017,November,17-11-2024,523
Cus016,Logic Stores,Brick & Mortar,Prod039,Mark002,09-11-2017,1,523,"INR","Own Brand",Mumbai,Central,09-11-2017,01-11-2017,2017,November,17-11-2024,523
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,10-11-2017,1,806,"INR","Own Brand",Ahmedabad,North,10-11-2017,01-11-2017,2017,November,17-11-2024,806
Cus016,Logic Stores,Brick & Mortar,Prod039,Mark002,10-11-2017,1,1042,"INR","Own Brand",Mumbai,Central,10-11-2017,01-11-2017,2017,November,17-11-2024,1042
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,14-11-2017,3,8042,"INR","Own Brand",Ahmedabad,North,14-11-2017,01-11-2017,2017,November,17-11-2024,8042
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,16-11-2017,1,1611,"INR","Own Brand",Ahmedabad,North,16-11-2017,01-11-2017,2017,November,17-11-2024,1611
Cus023,Sound,E-Commerce,Prod039,Mark002,16-11-2017,1,523,"INR","Own Brand",Mumbai,Central,16-11-2017,01-11-2017,2017,November,17-11-2024,523
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,17-11-2017,1,2417,"INR","Own Brand",Ahmedabad,North,17-11-2017,01-11-2017,2017,November,17-11-2024,2417
Cus016,Logic Stores,Brick & Mortar,Prod039,Mark002,17-11-2017,1,1569,"INR","Own Brand",Mumbai,Central,17-11-2017,01-11-2017,2017,November,17-11-2024,1569
Cus011,Flawless Stores,Brick & Mortar,Prod039,Mark003,21-11-2017,2,2491,"INR","Own Brand",Ahmedabad,North,21-11-2017,01-11-2017,2017,November,17-11-2024,2491
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,22-11-2017,1,1606,"INR","Own Brand",Ahmedabad,North,22-11-2017,01-11-2017,2017,November,17-11-2024,1606
Cus016,Logic Stores,Brick & Mortar,Prod039,Mark002,23-11-2017,1,1042,"INR","Own Brand",Mumbai,Central,23-11-2017,01-11-2017,2017,November,17-11-2024,1042
Cus016,Logic Stores,Brick & Mortar,Prod039,Mark002,24-11-2017,2,3657,"INR","Own Brand",Mumbai,Central,24-11-2017,01-11-2017,2017,November,17-11-2024,3657
Cus016,Logic Stores,Brick & Mortar,Prod039,Mark002,27-11-2017,6,8875,"INR","Own Brand",Mumbai,Central,27-11-2017,01-11-2017,2017,November,17-11-2024,8875
Cus011,Flawless Stores,Brick & Mortar,Prod039,Mark003,29-11-2017,1,894,"INR","Own Brand",Ahmedabad,North,29-11-2017,01-11-2017,2017,November,17-11-2024,894
Cus014,Forward Stores,Brick & Mortar,Prod039,Mark003,29-11-2017,2,4634,"INR","Own Brand",Ahmedabad,North,29-11-2017,01-11-2017,2017,November,17-11-2024,4634
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,30-11-2017,1,806,"INR","Own Brand",Ahmedabad,North,30-11-2017,01-11-2017,2017,November,17-11-2024,806
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,01-12-2017,1,806,"INR","Own Brand",Ahmedabad,North,01-12-2017,01-12-2017,2017,December,17-12-2024,806
Cus023,Sound,E-Commerce,Prod039,Mark002,01-12-2017,1,523,"INR","Own Brand",Mumbai,Central,01-12-2017,01-12-2017,2017,December,17-12-2024,523
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,06-12-2017,1,1611,"INR","Own Brand",Ahmedabad,North,06-12-2017,01-12-2017,2017,December,17-12-2024,1611
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,07-12-2017,1,806,"INR","Own Brand",Ahmedabad,North,07-12-2017,01-12-2017,2017,December,17-12-2024,806
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,08-12-2017,1,1611,"INR","Own Brand",Ahmedabad,North,08-12-2017,01-12-2017,2017,December,17-12-2024,1611
Cus016,Logic Stores,Brick & Mortar,Prod039,Mark002,08-12-2017,1,523,"INR","Own Brand",Mumbai,Central,08-12-2017,01-12-2017,2017,December,17-12-2024,523
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,11-12-2017,1,806,"INR","Own Brand",Ahmedabad,North,11-12-2017,01-12-2017,2017,December,17-12-2024,806
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,14-12-2017,1,806,"INR","Own Brand",Ahmedabad,North,14-12-2017,01-12-2017,2017,December,17-12-2024,806
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,15-12-2017,1,2412,"INR","Own Brand",Ahmedabad,North,15-12-2017,01-12-2017,2017,December,17-12-2024,2412
Cus024,Power,E-Commerce,Prod039,Mark002,18-12-2017,1,583,"INR","Own Brand",Mumbai,Central,18-12-2017,01-12-2017,2017,December,17-12-2024,583
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,20-12-2017,1,1611,"INR","Own Brand",Ahmedabad,North,20-12-2017,01-12-2017,2017,December,17-12-2024,1611
Cus016,Logic Stores,Brick & Mortar,Prod039,Mark002,21-12-2017,1,1565,"INR","Own Brand",Mumbai,Central,21-12-2017,01-12-2017,2017,December,17-12-2024,1565
Cus011,Flawless Stores,Brick & Mortar,Prod039,Mark003,22-12-2017,2,2491,"INR","Own Brand",Ahmedabad,North,22-12-2017,01-12-2017,2017,December,17-12-2024,2491
Cus016,Logic Stores,Brick & Mortar,Prod039,Mark002,22-12-2017,5,8352,"INR","Own Brand",Mumbai,Central,22-12-2017,01-12-2017,2017,December,17-12-2024,8352
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,26-12-2017,1,806,"INR","Own Brand",Ahmedabad,North,26-12-2017,01-12-2017,2017,December,17-12-2024,806
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,27-12-2017,1,1606,"INR","Own Brand",Ahmedabad,North,27-12-2017,01-12-2017,2017,December,17-12-2024,1606
Cus014,Forward Stores,Brick & Mortar,Prod039,Mark003,27-12-2017,2,4634,"INR","Own Brand",Ahmedabad,North,27-12-2017,01-12-2017,2017,December,17-12-2024,4634
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,29-12-2017,1,2412,"INR","Own Brand",Ahmedabad,North,29-12-2017,01-12-2017,2017,December,17-12-2024,2412
Cus016,Logic Stores,Brick & Mortar,Prod039,Mark002,02-01-2018,5,9306,"INR","Own Brand",Mumbai,Central,02-01-2018,01-01-2018,2018,January,18-01-2024,9306
Cus011,Flawless Stores,Brick & Mortar,Prod039,Mark003,03-01-2018,1,829,"INR","Own Brand",Ahmedabad,North,03-01-2018,01-01-2018,2018,January,18-01-2024,829
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,03-01-2018,1,1606,"INR","Own Brand",Ahmedabad,North,03-01-2018,01-01-2018,2018,January,18-01-2024,1606
Cus016,Logic Stores,Brick & Mortar,Prod039,Mark002,05-01-2018,5,8731,"INR","Own Brand",Mumbai,Central,05-01-2018,01-01-2018,2018,January,18-01-2024,8731
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,08-01-2018,1,806,"INR","Own Brand",Ahmedabad,North,08-01-2018,01-01-2018,2018,January,18-01-2024,806
Cus014,Forward Stores,Brick & Mortar,Prod039,Mark003,08-01-2018,2,4634,"INR","Own Brand",Ahmedabad,North,08-01-2018,01-01-2018,2018,January,18-01-2024,4634
Cus023,Sound,E-Commerce,Prod039,Mark002,08-01-2018,1,523,"INR","Own Brand",Mumbai,Central,08-01-2018,01-01-2018,2018,January,18-01-2024,523
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,09-01-2018,1,806,"INR","Own Brand",Ahmedabad,North,09-01-2018,01-01-2018,2018,January,18-01-2024,806
Cus011,Flawless Stores,Brick & Mortar,Prod039,Mark003,11-01-2018,3,3324,"INR","Own Brand",Ahmedabad,North,11-01-2018,01-01-2018,2018,January,18-01-2024,3324
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,11-01-2018,1,2412,"INR","Own Brand",Ahmedabad,North,11-01-2018,01-01-2018,2018,January,18-01-2024,2412
Cus014,Forward Stores,Brick & Mortar,Prod039,Mark003,11-01-2018,2,4634,"INR","Own Brand",Ahmedabad,North,11-01-2018,01-01-2018,2018,January,18-01-2024,4634
Cus016,Logic Stores,Brick & Mortar,Prod039,Mark002,11-01-2018,2,4069,"INR","Own Brand",Mumbai,Central,11-01-2018,01-01-2018,2018,January,18-01-2024,4069
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,12-01-2018,1,1606,"INR","Own Brand",Ahmedabad,North,12-01-2018,01-01-2018,2018,January,18-01-2024,1606
Cus016,Logic Stores,Brick & Mortar,Prod039,Mark002,12-01-2018,6,11051,"INR","Own Brand",Mumbai,Central,12-01-2018,01-01-2018,2018,January,18-01-2024,11051
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,15-01-2018,1,806,"INR","Own Brand",Ahmedabad,North,15-01-2018,01-01-2018,2018,January,18-01-2024,806
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,17-01-2018,1,806,"INR","Own Brand",Ahmedabad,North,17-01-2018,01-01-2018,2018,January,18-01-2024,806
Cus016,Logic Stores,Brick & Mortar,Prod039,Mark002,19-01-2018,17,29079,"INR","Own Brand",Mumbai,Central,19-01-2018,01-01-2018,2018,January,18-01-2024,29079
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,22-01-2018,1,806,"INR","Own Brand",Ahmedabad,North,22-01-2018,01-01-2018,2018,January,18-01-2024,806
Cus014,Forward Stores,Brick & Mortar,Prod039,Mark003,24-01-2018,2,4634,"INR","Own Brand",Ahmedabad,North,24-01-2018,01-01-2018,2018,January,18-01-2024,4634
Cus016,Logic Stores,Brick & Mortar,Prod039,Mark002,25-01-2018,7,11630,"INR","Own Brand",Mumbai,Central,25-01-2018,01-01-2018,2018,January,18-01-2024,11630
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,26-01-2018,1,806,"INR","Own Brand",Ahmedabad,North,26-01-2018,01-01-2018,2018,January,18-01-2024,806
Cus016,Logic Stores,Brick & Mortar,Prod039,Mark002,26-01-2018,11,18611,"INR","Own Brand",Mumbai,Central,26-01-2018,01-01-2018,2018,January,18-01-2024,18611
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,29-01-2018,1,806,"INR","Own Brand",Ahmedabad,North,29-01-2018,01-01-2018,2018,January,18-01-2024,806
Cus014,Forward Stores,Brick & Mortar,Prod039,Mark003,29-01-2018,2,4634,"INR","Own Brand",Ahmedabad,North,29-01-2018,01-01-2018,2018,January,18-01-2024,4634
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,31-01-2018,1,1611,"INR","Own Brand",Ahmedabad,North,31-01-2018,01-01-2018,2018,January,18-01-2024,1611
Cus016,Logic Stores,Brick & Mortar,Prod039,Mark002,01-02-2018,6,9884,"INR","Own Brand",Mumbai,Central,01-02-2018,01-02-2018,2018,February,18-02-2024,9884
Cus016,Logic Stores,Brick & Mortar,Prod039,Mark002,02-02-2018,19,33144,"INR","Own Brand",Mumbai,Central,02-02-2018,01-02-2018,2018,February,18-02-2024,33144
Cus011,Flawless Stores,Brick & Mortar,Prod039,Mark003,05-02-2018,4,4986,"INR","Own Brand",Ahmedabad,North,05-02-2018,01-02-2018,2018,February,18-02-2024,4986
Cus011,Flawless Stores,Brick & Mortar,Prod039,Mark003,08-02-2018,1,1245,"INR","Own Brand",Ahmedabad,North,08-02-2018,01-02-2018,2018,February,18-02-2024,1245
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,08-02-2018,1,806,"INR","Own Brand",Ahmedabad,North,08-02-2018,01-02-2018,2018,February,18-02-2024,806
Cus016,Logic Stores,Brick & Mortar,Prod039,Mark002,08-02-2018,3,4653,"INR","Own Brand",Mumbai,Central,08-02-2018,01-02-2018,2018,February,18-02-2024,4653
Cus011,Flawless Stores,Brick & Mortar,Prod039,Mark003,09-02-2018,1,894,"INR","Own Brand",Ahmedabad,North,09-02-2018,01-02-2018,2018,February,18-02-2024,894
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,09-02-2018,1,806,"INR","Own Brand",Ahmedabad,North,09-02-2018,01-02-2018,2018,February,18-02-2024,806
Cus016,Logic Stores,Brick & Mortar,Prod039,Mark002,09-02-2018,23,39537,"INR","Own Brand",Mumbai,Central,09-02-2018,01-02-2018,2018,February,18-02-2024,39537
Cus011,Flawless Stores,Brick & Mortar,Prod039,Mark003,12-02-2018,1,1662,"INR","Own Brand",Ahmedabad,North,12-02-2018,01-02-2018,2018,February,18-02-2024,1662
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,14-02-2018,1,806,"INR","Own Brand",Ahmedabad,North,14-02-2018,01-02-2018,2018,February,18-02-2024,806
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,20-02-2018,1,806,"INR","Own Brand",Ahmedabad,North,20-02-2018,01-02-2018,2018,February,18-02-2024,806
Cus014,Forward Stores,Brick & Mortar,Prod039,Mark003,20-02-2018,2,4634,"INR","Own Brand",Ahmedabad,North,20-02-2018,01-02-2018,2018,February,18-02-2024,4634
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,21-02-2018,1,806,"INR","Own Brand",Ahmedabad,North,21-02-2018,01-02-2018,2018,February,18-02-2024,806
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,22-02-2018,1,806,"INR","Own Brand",Ahmedabad,North,22-02-2018,01-02-2018,2018,February,18-02-2024,806
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,23-02-2018,1,2412,"INR","Own Brand",Ahmedabad,North,23-02-2018,01-02-2018,2018,February,18-02-2024,2412
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,26-02-2018,1,806,"INR","Own Brand",Ahmedabad,North,26-02-2018,01-02-2018,2018,February,18-02-2024,806
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,28-02-2018,1,2417,"INR","Own Brand",Ahmedabad,North,28-02-2018,01-02-2018,2018,February,18-02-2024,2417
Cus023,Sound,E-Commerce,Prod039,Mark002,01-03-2018,1,523,"INR","Own Brand",Mumbai,Central,01-03-2018,01-03-2018,2018,March,18-03-2024,523
Cus011,Flawless Stores,Brick & Mortar,Prod039,Mark003,13-03-2018,1,829,"INR","Own Brand",Ahmedabad,North,13-03-2018,01-03-2018,2018,March,18-03-2024,829
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,14-03-2018,1,3181,"INR","Own Brand",Ahmedabad,North,14-03-2018,01-03-2018,2018,March,18-03-2024,3181
Cus014,Forward Stores,Brick & Mortar,Prod039,Mark003,14-03-2018,4,9352,"INR","Own Brand",Ahmedabad,North,14-03-2018,01-03-2018,2018,March,18-03-2024,9352
Cus023,Sound,E-Commerce,Prod039,Mark002,14-03-2018,1,523,"INR","Own Brand",Mumbai,Central,14-03-2018,01-03-2018,2018,March,18-03-2024,523
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,15-03-2018,1,796,"INR","Own Brand",Ahmedabad,North,15-03-2018,01-03-2018,2018,March,18-03-2024,796
Cus014,Forward Stores,Brick & Mortar,Prod039,Mark003,15-03-2018,2,4676,"INR","Own Brand",Ahmedabad,North,15-03-2018,01-03-2018,2018,March,18-03-2024,4676
Cus024,Power,E-Commerce,Prod039,Mark002,19-03-2018,1,583,"INR","Own Brand",Mumbai,Central,19-03-2018,01-03-2018,2018,March,18-03-2024,583
Cus014,Forward Stores,Brick & Mortar,Prod039,Mark003,21-03-2018,2,4676,"INR","Own Brand",Ahmedabad,North,21-03-2018,01-03-2018,2018,March,18-03-2024,4676
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,23-03-2018,1,796,"INR","Own Brand",Ahmedabad,North,23-03-2018,01-03-2018,2018,March,18-03-2024,796
Cus011,Flawless Stores,Brick & Mortar,Prod039,Mark003,27-03-2018,2,2491,"INR","Own Brand",Ahmedabad,North,27-03-2018,01-03-2018,2018,March,18-03-2024,2491
Cus014,Forward Stores,Brick & Mortar,Prod039,Mark003,29-03-2018,2,4676,"INR","Own Brand",Ahmedabad,North,29-03-2018,01-03-2018,2018,March,18-03-2024,4676
Cus011,Flawless Stores,Brick & Mortar,Prod039,Mark003,30-03-2018,1,829,"INR","Own Brand",Ahmedabad,North,30-03-2018,01-03-2018,2018,March,18-03-2024,829
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,04-04-2018,1,796,"INR","Own Brand",Ahmedabad,North,04-04-2018,01-04-2018,2018,April,18-04-2024,796
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,06-04-2018,2,3972,"INR","Own Brand",Ahmedabad,North,06-04-2018,01-04-2018,2018,April,18-04-2024,3972
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,09-04-2018,1,796,"INR","Own Brand",Ahmedabad,North,09-04-2018,01-04-2018,2018,April,18-04-2024,796
Cus003,Excel Stores,Brick & Mortar,Prod039,Mark003,10-04-2018,1,796,"INR","Own Brand",Ahmedabad,North,10-04-2018,01-04-2018,2018,April,18-04-2024,796
